"relative_path","bytes","mb","last_write"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00271_to_photo.jpg","15412","0.014698","2026/4/6 0:06:01"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00271_to_vangogh.jpg","15564","0.014843","2026/4/6 0:06:03"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00275_to_cezanne.jpg","15951","0.015212","2026/4/6 0:06:00"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00275_to_Hayao.jpg","14472","0.013802","2026/4/6 0:05:56"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00275_to_monet.jpg","15032","0.014336","2026/4/6 0:05:57"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00275_to_photo.jpg","15679","0.014953","2026/4/6 0:05:54"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00275_to_vangogh.jpg","15819","0.015086","2026/4/6 0:05:58"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00286_to_cezanne.jpg","16091","0.015346","2026/4/6 0:06:04"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00286_to_Hayao.jpg","14769","0.014085","2026/4/6 0:06:02"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00286_to_monet.jpg","15562","0.014841","2026/4/6 0:06:02"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00286_to_photo.jpg","16181","0.015431","2026/4/6 0:06:01"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00286_to_vangogh.jpg","15838","0.015104","2026/4/6 0:06:03"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00298_to_cezanne.jpg","16570","0.015802","2026/4/6 0:06:00"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00298_to_Hayao.jpg","15629","0.014905","2026/4/6 0:05:56"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00298_to_monet.jpg","16441","0.015679","2026/4/6 0:05:57"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00298_to_photo.jpg","16681","0.015908","2026/4/6 0:05:54"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00298_to_vangogh.jpg","16766","0.015989","2026/4/6 0:05:58"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00303_to_cezanne.jpg","15015","0.014319","2026/4/6 0:06:04"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00303_to_Hayao.jpg","13881","0.013238","2026/4/6 0:06:02"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00303_to_monet.jpg","14666","0.013987","2026/4/6 0:06:02"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00303_to_photo.jpg","14987","0.014293","2026/4/6 0:06:01"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00303_to_vangogh.jpg","15096","0.014397","2026/4/6 0:06:03"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00332_to_cezanne.jpg","15047","0.01435","2026/4/6 0:06:00"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00332_to_Hayao.jpg","14092","0.013439","2026/4/6 0:05:56"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00332_to_monet.jpg","14984","0.01429","2026/4/6 0:05:57"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00332_to_photo.jpg","15188","0.014484","2026/4/6 0:05:54"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00332_to_vangogh.jpg","15330","0.01462","2026/4/6 0:05:58"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00335_to_cezanne.jpg","15988","0.015247","2026/4/6 0:06:00"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00335_to_Hayao.jpg","14939","0.014247","2026/4/6 0:05:56"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00335_to_monet.jpg","15685","0.014958","2026/4/6 0:05:57"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00335_to_photo.jpg","15666","0.01494","2026/4/6 0:05:54"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00335_to_vangogh.jpg","16106","0.01536","2026/4/6 0:05:58"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00342_to_cezanne.jpg","15089","0.01439","2026/4/6 0:06:00"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00342_to_Hayao.jpg","14599","0.013923","2026/4/6 0:05:56"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00342_to_monet.jpg","15059","0.014361","2026/4/6 0:05:57"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00342_to_photo.jpg","15159","0.014457","2026/4/6 0:05:54"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00342_to_vangogh.jpg","15122","0.014421","2026/4/6 0:05:58"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00348_to_cezanne.jpg","14993","0.014298","2026/4/6 0:06:00"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00348_to_Hayao.jpg","13993","0.013345","2026/4/6 0:05:56"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00348_to_monet.jpg","14525","0.013852","2026/4/6 0:05:57"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00348_to_photo.jpg","14764","0.01408","2026/4/6 0:05:54"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00348_to_vangogh.jpg","14875","0.014186","2026/4/6 0:05:58"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00375_to_cezanne.jpg","14162","0.013506","2026/4/6 0:06:04"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00375_to_Hayao.jpg","13289","0.012673","2026/4/6 0:06:02"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00375_to_monet.jpg","13790","0.013151","2026/4/6 0:06:02"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00375_to_photo.jpg","14116","0.013462","2026/4/6 0:06:01"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00375_to_vangogh.jpg","13947","0.013301","2026/4/6 0:06:03"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00379_to_cezanne.jpg","15154","0.014452","2026/4/6 0:06:00"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00379_to_Hayao.jpg","14068","0.013416","2026/4/6 0:05:56"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00379_to_monet.jpg","15008","0.014313","2026/4/6 0:05:57"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00379_to_photo.jpg","15122","0.014421","2026/4/6 0:05:54"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00379_to_vangogh.jpg","15213","0.014508","2026/4/6 0:05:58"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00382_to_cezanne.jpg","16018","0.015276","2026/4/6 0:06:04"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00382_to_Hayao.jpg","15012","0.014317","2026/4/6 0:06:02"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00382_to_monet.jpg","15839","0.015105","2026/4/6 0:06:02"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00382_to_photo.jpg","16230","0.015478","2026/4/6 0:06:01"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00382_to_vangogh.jpg","16142","0.015394","2026/4/6 0:06:03"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00388_to_cezanne.jpg","15651","0.014926","2026/4/6 0:06:00"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00388_to_Hayao.jpg","14112","0.013458","2026/4/6 0:05:56"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00388_to_monet.jpg","15026","0.01433","2026/4/6 0:05:57"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00388_to_photo.jpg","15170","0.014467","2026/4/6 0:05:54"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00388_to_vangogh.jpg","15499","0.014781","2026/4/6 0:05:58"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00393_to_cezanne.jpg","15266","0.014559","2026/4/6 0:06:04"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00393_to_Hayao.jpg","14000","0.013351","2026/4/6 0:06:02"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00393_to_monet.jpg","14915","0.014224","2026/4/6 0:06:02"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00393_to_photo.jpg","15089","0.01439","2026/4/6 0:06:01"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00393_to_vangogh.jpg","15151","0.014449","2026/4/6 0:06:03"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00411_to_cezanne.jpg","15360","0.014648","2026/4/6 0:06:00"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00411_to_Hayao.jpg","14243","0.013583","2026/4/6 0:05:56"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00411_to_monet.jpg","15193","0.014489","2026/4/6 0:05:57"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00411_to_photo.jpg","15213","0.014508","2026/4/6 0:05:54"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00411_to_vangogh.jpg","15791","0.015059","2026/4/6 0:05:58"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00428_to_cezanne.jpg","15235","0.014529","2026/4/6 0:06:00"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00428_to_Hayao.jpg","14482","0.013811","2026/4/6 0:05:56"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00428_to_monet.jpg","15146","0.014444","2026/4/6 0:05:57"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00428_to_photo.jpg","15376","0.014664","2026/4/6 0:05:54"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00428_to_vangogh.jpg","15573","0.014852","2026/4/6 0:05:58"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00437_to_cezanne.jpg","16154","0.015406","2026/4/6 0:06:00"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00437_to_Hayao.jpg","15047","0.01435","2026/4/6 0:05:56"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00437_to_monet.jpg","16030","0.015287","2026/4/6 0:05:57"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00437_to_photo.jpg","16233","0.015481","2026/4/6 0:05:54"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00437_to_vangogh.jpg","16346","0.015589","2026/4/6 0:05:58"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00517_to_cezanne.jpg","14624","0.013947","2026/4/6 0:06:04"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00517_to_Hayao.jpg","14040","0.01339","2026/4/6 0:06:02"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00517_to_monet.jpg","14600","0.013924","2026/4/6 0:06:02"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00517_to_photo.jpg","14776","0.014091","2026/4/6 0:06:01"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00517_to_vangogh.jpg","14914","0.014223","2026/4/6 0:06:03"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00546_to_cezanne.jpg","15883","0.015147","2026/4/6 0:06:04"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00546_to_Hayao.jpg","15212","0.014507","2026/4/6 0:06:02"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00546_to_monet.jpg","15729","0.015","2026/4/6 0:06:02"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00546_to_photo.jpg","15850","0.015116","2026/4/6 0:06:01"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00546_to_vangogh.jpg","15840","0.015106","2026/4/6 0:06:03"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00576_to_cezanne.jpg","15815","0.015082","2026/4/6 0:06:04"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00576_to_Hayao.jpg","14483","0.013812","2026/4/6 0:06:02"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00576_to_monet.jpg","15403","0.014689","2026/4/6 0:06:02"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00576_to_photo.jpg","15722","0.014994","2026/4/6 0:06:01"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00576_to_vangogh.jpg","15901","0.015164","2026/4/6 0:06:03"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00582_to_cezanne.jpg","16155","0.015407","2026/4/6 0:06:00"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00582_to_Hayao.jpg","14946","0.014254","2026/4/6 0:05:56"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00582_to_monet.jpg","16064","0.01532","2026/4/6 0:05:57"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00582_to_photo.jpg","16388","0.015629","2026/4/6 0:05:54"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00582_to_vangogh.jpg","16280","0.015526","2026/4/6 0:05:58"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00605_to_cezanne.jpg","15851","0.015117","2026/4/6 0:06:04"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00605_to_Hayao.jpg","15108","0.014408","2026/4/6 0:06:02"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00605_to_monet.jpg","15571","0.01485","2026/4/6 0:06:02"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00605_to_photo.jpg","15596","0.014874","2026/4/6 0:06:01"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\cezanne_00605_to_vangogh.jpg","15627","0.014903","2026/4/6 0:06:03"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_0_to_cezanne.jpg","14875","0.014186","2026/4/6 0:05:31"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_0_to_Hayao.jpg","13433","0.012811","2026/4/6 0:05:27"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_0_to_monet.jpg","13968","0.013321","2026/4/6 0:05:29"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_0_to_photo.jpg","14782","0.014097","2026/4/6 0:05:26"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_0_to_vangogh.jpg","14937","0.014245","2026/4/6 0:05:30"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1000_to_cezanne.jpg","15863","0.015128","2026/4/6 0:05:31"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1000_to_Hayao.jpg","14868","0.014179","2026/4/6 0:05:27"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1000_to_monet.jpg","15674","0.014948","2026/4/6 0:05:29"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1000_to_photo.jpg","15955","0.015216","2026/4/6 0:05:26"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1000_to_vangogh.jpg","16019","0.015277","2026/4/6 0:05:30"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1001_to_cezanne.jpg","14447","0.013778","2026/4/6 0:05:24"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1001_to_Hayao.jpg","13080","0.012474","2026/4/6 0:05:20"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1001_to_monet.jpg","13930","0.013285","2026/4/6 0:05:22"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1001_to_photo.jpg","14201","0.013543","2026/4/6 0:05:19"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1001_to_vangogh.jpg","14036","0.013386","2026/4/6 0:05:23"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1006_to_cezanne.jpg","15191","0.014487","2026/4/6 0:05:24"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1006_to_Hayao.jpg","14276","0.013615","2026/4/6 0:05:20"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1006_to_monet.jpg","14946","0.014254","2026/4/6 0:05:22"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1006_to_photo.jpg","15126","0.014425","2026/4/6 0:05:19"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1006_to_vangogh.jpg","15165","0.014462","2026/4/6 0:05:23"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1007_to_cezanne.jpg","14920","0.014229","2026/4/6 0:05:31"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1007_to_Hayao.jpg","13784","0.013145","2026/4/6 0:05:27"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1007_to_monet.jpg","14213","0.013555","2026/4/6 0:05:29"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1007_to_photo.jpg","14657","0.013978","2026/4/6 0:05:26"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1007_to_vangogh.jpg","15121","0.014421","2026/4/6 0:05:30"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1008_to_cezanne.jpg","15824","0.015091","2026/4/6 0:05:24"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1008_to_Hayao.jpg","14693","0.014012","2026/4/6 0:05:20"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1008_to_monet.jpg","15634","0.01491","2026/4/6 0:05:22"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1008_to_photo.jpg","15714","0.014986","2026/4/6 0:05:19"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1008_to_vangogh.jpg","16075","0.01533","2026/4/6 0:05:23"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1009_to_cezanne.jpg","15602","0.014879","2026/4/6 0:05:31"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1009_to_Hayao.jpg","14001","0.013352","2026/4/6 0:05:27"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1009_to_monet.jpg","14996","0.014301","2026/4/6 0:05:29"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1009_to_photo.jpg","15563","0.014842","2026/4/6 0:05:26"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1009_to_vangogh.jpg","15072","0.014374","2026/4/6 0:05:30"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1012_to_cezanne.jpg","14596","0.01392","2026/4/6 0:05:24"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1012_to_Hayao.jpg","13192","0.012581","2026/4/6 0:05:20"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1012_to_monet.jpg","14394","0.013727","2026/4/6 0:05:22"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1012_to_photo.jpg","14578","0.013903","2026/4/6 0:05:19"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1012_to_vangogh.jpg","14694","0.014013","2026/4/6 0:05:23"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1014_to_cezanne.jpg","14215","0.013556","2026/4/6 0:05:31"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1014_to_Hayao.jpg","12935","0.012336","2026/4/6 0:05:27"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1014_to_monet.jpg","13710","0.013075","2026/4/6 0:05:29"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1014_to_photo.jpg","13955","0.013309","2026/4/6 0:05:26"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1014_to_vangogh.jpg","13926","0.013281","2026/4/6 0:05:30"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1015_to_cezanne.jpg","15781","0.01505","2026/4/6 0:05:24"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1015_to_Hayao.jpg","14853","0.014165","2026/4/6 0:05:20"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1015_to_monet.jpg","15468","0.014751","2026/4/6 0:05:22"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1015_to_photo.jpg","15655","0.01493","2026/4/6 0:05:19"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1015_to_vangogh.jpg","16003","0.015262","2026/4/6 0:05:23"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1016_to_cezanne.jpg","14930","0.014238","2026/4/6 0:05:31"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1016_to_Hayao.jpg","13936","0.01329","2026/4/6 0:05:27"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1016_to_monet.jpg","14583","0.013907","2026/4/6 0:05:29"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1016_to_photo.jpg","14659","0.01398","2026/4/6 0:05:26"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1016_to_vangogh.jpg","14790","0.014105","2026/4/6 0:05:30"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1017_to_cezanne.jpg","14099","0.013446","2026/4/6 0:05:31"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1017_to_Hayao.jpg","13053","0.012448","2026/4/6 0:05:27"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1017_to_monet.jpg","13546","0.012918","2026/4/6 0:05:29"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1017_to_photo.jpg","13695","0.013061","2026/4/6 0:05:26"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1017_to_vangogh.jpg","14004","0.013355","2026/4/6 0:05:30"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1018_to_cezanne.jpg","16262","0.015509","2026/4/6 0:05:31"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1018_to_Hayao.jpg","14863","0.014174","2026/4/6 0:05:27"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1018_to_monet.jpg","15978","0.015238","2026/4/6 0:05:29"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1018_to_photo.jpg","16093","0.015347","2026/4/6 0:05:26"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1018_to_vangogh.jpg","16311","0.015555","2026/4/6 0:05:30"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1019_to_cezanne.jpg","13918","0.013273","2026/4/6 0:05:24"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1019_to_Hayao.jpg","12417","0.011842","2026/4/6 0:05:20"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1019_to_monet.jpg","13416","0.012794","2026/4/6 0:05:22"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1019_to_photo.jpg","13633","0.013001","2026/4/6 0:05:19"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1019_to_vangogh.jpg","13843","0.013202","2026/4/6 0:05:23"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1020_to_cezanne.jpg","15266","0.014559","2026/4/6 0:05:24"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1020_to_Hayao.jpg","13649","0.013017","2026/4/6 0:05:20"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1020_to_monet.jpg","14609","0.013932","2026/4/6 0:05:22"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1020_to_photo.jpg","14699","0.014018","2026/4/6 0:05:19"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1020_to_vangogh.jpg","15234","0.014528","2026/4/6 0:05:23"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1021_to_cezanne.jpg","15171","0.014468","2026/4/6 0:05:24"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1021_to_Hayao.jpg","13698","0.013063","2026/4/6 0:05:20"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1021_to_monet.jpg","14663","0.013984","2026/4/6 0:05:22"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1021_to_photo.jpg","14919","0.014228","2026/4/6 0:05:19"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1021_to_vangogh.jpg","14823","0.014136","2026/4/6 0:05:23"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1023_to_cezanne.jpg","15039","0.014342","2026/4/6 0:05:31"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1023_to_Hayao.jpg","13747","0.01311","2026/4/6 0:05:27"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1023_to_monet.jpg","14468","0.013798","2026/4/6 0:05:29"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1023_to_photo.jpg","14699","0.014018","2026/4/6 0:05:26"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1023_to_vangogh.jpg","14944","0.014252","2026/4/6 0:05:30"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1024_to_cezanne.jpg","15594","0.014872","2026/4/6 0:05:24"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1024_to_Hayao.jpg","14285","0.013623","2026/4/6 0:05:20"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1024_to_monet.jpg","15572","0.014851","2026/4/6 0:05:22"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1024_to_photo.jpg","15690","0.014963","2026/4/6 0:05:19"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1024_to_vangogh.jpg","16090","0.015345","2026/4/6 0:05:23"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1025_to_cezanne.jpg","14558","0.013884","2026/4/6 0:05:31"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1025_to_Hayao.jpg","12466","0.011889","2026/4/6 0:05:27"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1025_to_monet.jpg","13882","0.013239","2026/4/6 0:05:29"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1025_to_photo.jpg","13988","0.01334","2026/4/6 0:05:26"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1025_to_vangogh.jpg","14292","0.01363","2026/4/6 0:05:30"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1026_to_cezanne.jpg","16101","0.015355","2026/4/6 0:05:31"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1026_to_Hayao.jpg","15380","0.014668","2026/4/6 0:05:27"
"45\45_04_micro_rebel\full_eval\epoch_0030\images\Hayao_1026_to_monet.jpg","16098","0.015352","2026/4/6 0:05:29"
